hash;personality;professional;datetime;name;nickname;evaluation_note;date_work;review;recommendation
600e5e140c9fe28b630fff790d7e45d9ba17efff84edc2799dea62632f3e61d7;negativo;negativo;1/23/25 12:24;Renato Albani;renatoalbani;2;;"Não segue instruções e não cumprecontrato.";"Baixíssima entrega. Não vale apena. Muita dor de cabeça"
894944dbeea984cc27c4c33c2ce0cae4956ef12f2fac45ca2c29febbca5a158c;positivo;neutro;1/23/25 12:26;jujunorremose;jujunorremose;8;2023;"ela dá muito entrega comercial,assessoria meio fraca. mas realmente ébem parceira com a marca que trabalha,vale a pena!";dá resultado
b94410a3698e4b62df10af1f8c2c3ac7a537746f4e28de84f138b01486acc4da;positivo;positivo;1/23/25 12:28;Kaori;@kworin_;10;2024;"INCRÍVEL, simplesmente umaQUERIDA, entrega as coisas nosprazos, contribui com as ideias ebriefings, e as entregas dela são umcaso a parte, QUE COISA LINDA e bemfeita";
7310494366fccfc0e14e15aaa4ec000a26d259ca428a0f3c6fc1476642f0201d;positivo;positivo;1/23/25 12:28;Michel Marques;@graninhas;10;Dezembro de 2024;"Maravilhoso nas entregas! A formacomo ele cria soluções criativas para osbriefings é incrível. Não sei comonenhum banco ainda fechou umcontrato longo com ele.";"Pode levar como sugestão que aentrega vai ser diferente."
d6e22b875e555f11244dd5b82f9fd2e1117ef70a8c1eb043569717db8c7c78ea;negativo;negativo;1/23/25 12:28;Gabi Cattuzzo;@bagi;3;2024;"Péssima experiência, foi um show deantiprofissionalismo (talvez a equipedela tenha mais culpa que ela). Achaque pode pautar o próprio briefing, querfazer tudo do jeito dela e não se importacom o posicionamento da marca.";"A dor de cabeça e os resultadosnão valem o preço nada barato."
7e290168f55cc0f2e7759254b349cacd34f95cf1a92eab9e93eaba65e96a7edc;negativo;negativo;1/23/25 12:28;Larissa Manoela;@larissamanoela;10;2024;"Estão cobrando preços exorbitantes,péssimo retorno de venda, engajamentoem stories mto ruim tb e a equipeamadora. A assessora não sabetrabalhar, super grossa. Muito difícil detrabalhar com ela, é só patada. Lari éfofa, mas tá na equipe errada. Precisamudar isso urgente, se não vai perdergrandes contratos.";Não contratem.
882dfdfb1c43ef60759b9d136e578a2b36f90fa428655286162fbc3ab9a6eb9b;negativo;negativo;1/23/25 12:28;Diana Zambrozuski;@dianazambrozuski;2;2023;"Terrível. Se dói com tudo. não sabe lerum contrato, mal assessorada. Vaiameaçar a te processar e te obrigar afazer algum acordo pra não falar mal dasua marca.";fujam
8e6f289bd6f3f97e6675f97bcfbf46255424594fbfae978398f9c69ca52180c5;positivo;neutro;1/23/25 12:29;Mandy Candy;@mandycandy;6;2024;"Mandy foi querida, comprometida, masnão tem uma grande conversão. Já oagente dela é muito pidão, quer seenfiar em tudo, bem sem noção.";"Coloquem o (des)querido no lugardele quando forem fechar aMandy"
166a77b0cb812cf07685ad06d8f77428f85aa4e176e677cbb195016230fe2bde;positivo;indefinido;1/23/25 12:30;Yasmin castilho;@yasmincastilho;10;2024;"Muito boa! Ela é mto profissional, da mtorMettoosrn soe dgeu ideonrgeasja em mentato c,onexão";
0214c3124bd3e7449a1072b9c845a0e9e1225bbc6f9533941e77ad3d8e7d9eff;indefinido;indefinido;1/23/25 12:31;Tata;@tata;10;2024;"A Tata da um retorno legal. MasMpeasl shouamlmoer)n. tMe afasl aenlad os ea cahcehia e dlao nuam d opmouuncdoo a! rDroag parnetgeu (inçaã od ese ini sdeic nara  pdriaá riaeoulat reosst acvliean dtees sabe?";
