Carimbo de data/hora,Nome do influencer,Qual o @ (identifica a rede),Qual a nota desse influ?,Quando trabalhou com esse influ?,Como foi trabalhar com esse influ?,Conselho p/ colegas da área
1/22/25 22:44,Any Gabrielly,@anygabrielly,10,"2020, 2022 e 2024","Focada, simpática, entrega tudo comocombinado. Cumpre o prazo e se tiverdiária presencial, com interação com fãse público, entrega acima da média.","Vale a pena contratar para opúblico jovem."
1/22/25 22:47,Julia Cassini,@jucassini,4,2024,"Difícil de negociar roteiro, difícil de lidar,difícil de se comunicar porém com umalto engajamento. O que atrapalha muitoé a personalidade. Até amigosinfluenciadores boicotam ela dascampanhas em conjunto.","Se o tema for terror por ex, o altoengajamento compensa."
1/22/25 23:21,Nah Gandelman,@nahgandelmann,1,2024,"Péssimo, não entrega nada na data,","Não contratem, e se precisarem,"
1/23/25 1:20,Drag Box,@canaldragbox,10,2024,"tIuncdroív ée lu! mSu ppreorb fleámceais,  mdeá  tvraobnatalhdaer ,p rateundtroe, gdaás v foáncetaisd ee  ddee nctaron cdeola pr raaçzãoo!  Nsóã ocporab rnaãmo  ctearr oq uee e lnidtraerg caomm  teralabalhos dequalidade!","façam contrato com estipulaçãode multa por atraso de conteúdo"
1/23/25 9:43,Dani Suzuki,@danisuzuki- IG,10,2024,"Maravilhosa! Profissional, atenciosa,proativa, atenta aos detalhes e sepreocupa com uma entrega dequalidade.","Ótima pra manter relacionamentoe trabalhar com diferentesclientes! Uma querida"
1/23/25 9:45,Mare Sanz,marezans,10,2024,"Transformou o briefing em um roteiroimpecável. Conteúdo super criativo eentrega bem feita, dentro dos prazos.Recomendo.",Excelente para contar histórias
1/23/25 9:46,Renata Dominguez,re_dominguez,10,2024 / 2025,"Ótima experiência...Entregou tudodentro do prazo de forma superprofissional e com muita qualidade.",Ótimo custo Vs beneficio
1/23/25 9:50,Flávio Mendonça,flaviomendonca1,3,2024,"Embora seja atencioso e bem acessivel,",Muito cuidado com briefing e
1/23/25 9:56,Camila Coutinho,@camilacoutinho,1,2024,"Aasb uesnitvrae gaaos p soãnot oc odnef uusmaas ,e fxe iftuans cdioen ária","Stimeii nlág,s tem outras influenciadoras"
1/23/25 9:59,Helena.BBQ,helena.bbq,10,2024,"ter tentado se m4t4r. Ela acha que estáeEmxc 1el7e0n0te.  Atr aebmaplhreog. aSduap eqru ep rfoafzis esi odneaslf.a zaE nmgaaljaa mdeelnat op aer aa lacsa nvciaeg ienncrsí,v qeuise p raercae ab eobas sloeo dkes ,s qeugeu icdoolroecsa. a comida dela na","bEexmce lmenetleh oarlecsa nqcuee  /e ilma.pressõescom baixo investimento.Recomendo para pautas / clientesno segmento de churrasco."
1/23/25 10:01,Larica na Brasa,laricanabrasa,8,2024,"conteúdos profissional e de qualidade.cuida da cachorra. Também já ouvi dizerSegue o briefing e entrega nos prazos.","Boa opção para o segmento degastronomia / churrasco"
1/23/25 10:04,Juzão,@juzao,10,2024,"Imagina uma bicha boa de trabalhar.funcionários. Em shooting ela disse queResponde rápido, entrega rápido, tema cabeleireira não sabia finalizar oequipe solicita, tem muita criatividadecabelo dela, que tinha que usar ospra criar o vídeo. É aquele perfil praprodutos dela. Sem falar que ela nãomanter na cartela de influ e trabalhos aentrega nada como está no briefing, fazlonga prazo.","Contratem, principalmente sevocês quiserem paz nacampanha."
1/23/25 10:07,camila coutinho,camilacoutinho,3,2023/2024,"mINaSioUrPiaO sRãToA cVoEpLias de gente de fora. asentregas sempre atrasam e os ACHA QUE TEM UM REI NA BARRIGAresultados não são os melhores.SEMPRE MUDA OSDIRECIONAMENTOSCHATA DEMAIS",NÃO CONTRATEM
