Carimbo de data/hora,Nome do influencer,Qual o @ (identifica a rede),Qual a nota desse influ?,Quando trabalhou com esse influ?,Como foi trabalhar com esse influ?,Conselho p/ colegas da área
1/22/25 19:48,Bárbara (bacomvi),@bacomvi,10,2023,"São uns amores, meio caros para otamanho, mas o conteúdo é dequalidade e eles são muito profissionaise dedicados",Recomendo
1/22/25 19:50,Malu Borges,@maluborges (acho),4,2024,"Ah, acho que é muito cara, muito hype epouca entrega. Para piorar a gata échatíssima",
1/22/25 20:04,SASHA,sashameneghel,1,2024,"PESSIMA EXPERIÊNCIA.ESTRELINHA, NÃO ENTREGARELEVÂNCIA, ENGAJAMENTO, NEMCONTEÚDO. MUITO DIFICIL DETRABALHAR",NÃO CONTRATEM
1/22/25 20:54,Thalita Meneghim,thalitameneghim - instagram,10,2021 e 2021,"Incrível! Entrega de conteúdoextremamente profissional, dentro doprazo e com bastante espaço paratrocas com a equipe.","Apostem no potencial criativo daThalita!"
1/22/25 20:59,Deia Freitas,naoinviabilize,3,nov.-23,chata pra um cacete. A gata não,"Vai preparado pra mudanças, pq"
1/22/25 21:06,Mitza,mitza_____,1,2024,"fUleMxMibiLliKza I ReRmE nSaPdOa,N uSmÁaV hEoLr.a O e lma lqku ée r,lduenpáotiicso e!!l!a N nãão quer mais e acha super Nnoãrom sael greuceu rsoalguma ele fazer qurono prazo, muda tudoa ldqeu eurl ttimraab ahlohater iaro p,o reco nmendo em hipoteseapoo setnat rmegeasm coisasoo , nemqAdueléepm ofoi sds idsseeso  dd, eizn eãarolp s iesimntet.r,e egsas numerosr, as eae ca drae  éco mnuvitoãosucphea rq buaei xao sm ea rsceam te rmet osronroteirresponsavel, mas muito se. mE snpoeçraoo qiduae-leole p afiqrau ea lngoo ,l ismendo quea bealelh éa rs óco mma eis rabalho dasedesrespeitoso cboom p qo  ttrle éumm.peusitsoo atosr teunravnotlvei dparisn.cipalmente praquem é bem comprometido com oprojeto.","ela é de lua.Não contrate!"
1/22/25 21:09,Rafael Reis,reis_raff,10,2023/2024,Sempre muito atencioso ele e a equipe,"Recomendo o Rafa para tudo, é"
1/22/25 21:11,Patricia dos Reis,pathydosreis,5,2023,"Cdeh ialiqpuoeion dtae lper.a A t uednotr emgaas d nea n furemnetero dsocsleiemnptere e slaã os em turaitnos afoltramsa e e é v mc ufiictoa  fsleexmiv eleconmte npdraezr oos q, uaãjuos tferasg, mmeundtaandçaahs a d gea ta é.","um creator muito comprometidoAco emq uoi pceo ndteeluad éo  uqmue a smeo dr imspaose a agfaaztear .é complicada"
1/22/25 21:36,Malu Borges,@maluborges,1,2024,"Péssima experiência, não aceita",Ta na hora de dar um gelo nessas
1/22/25 21:58,Mari Kruger,@marikrugerb,8,2024,"nEelan hóutimmaaa aaltae,r sauçpãeor,  npãroop qouseitirv sae, gautéir  pqab ráierfeinag d ee lsaó é f aszu poe qr utéec qnuicear., então elacolabora bastante com roteiro. A entregadela é muito boa, dá pra sentir que elase diverte fazendo. Pode se dedicarmais aos prazos, mas nadadesesperador.","riquinhas que não valorizam odinheiro que ganhamContratem na boa, mas fiquemem cima, se o prazo for apertado(sempre é kkkk)"
1/22/25 22:10,Meu Timão,@meutimao,10,2024,"Ótimo, trabalhei com algunsinfluenciadores de futebol e eles foramdisparados o melhor. Tanto peladisponibilidade, flexibilidade, interesse eengajamento. Bons resultados eentregas além do que foi contratado.","Se forem trabalhar com o nichode futebol, recomendo."
