hash;strengths;weaknesses;complaint;datetime;name;nickname;evaluation_note;date_work;review;recommendation
de969d927f98d2d5476e1ce1644714ef2aeb37bd11826f909143e8bc65481d99;['engajado'];[];[];1/23/25 10:12;Jana Rosa;bonitadepele;9;ago.-23;"um amor de pessoatem uma comunidade forte que engaja";"pra quem ta no segmento debeleza ela é o nome"
99fca7b3836418e5a9d665ffd78cb1880520bc99574931b42d2adeeaeb286dac;[];['inflexível', 'mau resultados'];['preço'];1/23/25 10:14;maluborges;maluborges;1;este ano;"não entrega nada além do briefing,cobra preços INJUSTIFICÁVEIS e ésuper limitada.";não contratem.
d89c36f54dda014ebe40651b2d3afc946562485e2718903ca5691b74f4be4416;[];['rude', 'mau resultados'];['não segue briefing'];1/23/25 10:14;Camila Coutinho;@camilacoutinho;1;2023;"Pior pessoa com quem já trabalhei.Não segue briefing, não respeita cliente,não respeita prazos, entrega tudo erradoe acha que está sempre certa.Trata a própria equipe como lixo,super estrela, não levanta a bunda dacadeira pra pegar um café.Sem originalidade, só sabe copiar asmouatrrcaass e se acha a criatura maiscriativa douniverso.Tem o poder de destruir a mente daspessoas.";"Não contratem e não sejamFcoiqnutreamta ddeo so, lthood ota jmobb écmom p oerlqau éeHIPER desgÉel atu pdeod neo m teumitaast apnatepo dreclear iea  dcoo mje ito.odueltara.s marcas e influs, mas ésempre parceria de uma mão só,ela nunca entrega a parte deladireito ou dentro do prazocombinado."
2b29d3d0d6047b92381d0d3c8d69922d7f076d41c62f359e21ba44cc90e84501;['amigável', 'flexível', 'bons resultados'];[];[];1/23/25 10:18;Julio Rocha;juliorocha_;10;2019;"10/10. Ele é um pouco ansioso, massuper prestativo, atencioso, criativo.Muito fácil trabalhar com ele,recomendo.";Pode contratar hehe
7b9e6b1cc0bec3fd5f7c71abb19313632f2ae0b1eb14ef155e14467af8e1eb57;[];['rude', 'mau resultados'];['problema com a assessoria'];1/23/25 10:22;Sthefane Matos;sthefanematos;1;2019;"HORRÍVEL. Horroroso! Fuja e corrabem rápido. Assessoria dela éPÉSSIMA. Mentiroso, dava perdido nagente, não atendia, não cumpria prazos.O assessor só me atendeu quando eucoloquei a chamada sem identificação.Absurdo. Má vontade.";"Não contrate e se contratar, tenhaMUITA paciência"
83d9b9a1af04c1dde09a20fb5ad790f25fc262217258151f27a1b03699b5f6a6;[];[];['personalidade'];1/23/25 10:23;MARIANA SAMPAIO;@mariana;1;2024;Racista e elitista;Não recomendo
9bd0f2159964c6cbed248d03b104ab860306f28e955fb31f6f3229ebb9dd969e;['engajado'];[];[];1/23/25 10:23;Mila Takahara;@milatakahara;10;2024;"Gente, ela é um sonho de trabalhar!Entrega mais até do que o escopo pede,esforçada e brilha naturalmente.Achei que não teria uma entrega boapor ser uma nano influ, mas meDapeaviixaomnoesi! dar mais valor aos nanosinflusque entregam demais. <3";"CONTRATEM E NAO VAOSE ARREPENDER <3ELA É PERFEITA"
41d01a6c7fed6c9f2e0359caafacef29c2d31a28c812e672ad73b7abe01375c3;['bons resultados'];[];[];1/23/25 10:25;Camila Dias;@bycamiladias;10;2024;"íncrivel! Profissional pra caramba,merece mais reconhecimento. Sempreentrega mais do que o esperado, temuma ótima comunidade";"Deem visibilidade pra ela,qualidade pura e preçocondizente. Boas conversões."
d2ef39f9ae1ca733fe06292898f5f6fa16e7434405931b04b3a76ae439602f2c;['bons resultados'];[];[];1/23/25 10:27;Letiltz;@letiltz - Insta;10;2024;"Ela é INCRÍVEL, super profissional, asentregas sempre superam o esperado.Não tem nenhuma pessoa que já tenhatrabalhado com ela que eu tenhaescutado qualquer tipo de crítica.";Só contratem! Vale muito a pena.
5abe14fcc80b3e0e82e3d978d21277ca8876eb0d6a07f7cd07e9f6d6bc9bdec8;['bons resultados'];[];[];1/23/25 10:29;Dani Choma;@danichoma;10;dez.-23;"Uma pessoa bem tranquila de setrabalhar e entrega muito resultado";"Vale a pena investir, o resultado écerto!"
