Carimbo de data/hora,Nome do influencer,Qual o @ (identifica a rede),Qual a nota desse influ?,Quando trabalhou com esse influ?,Como foi trabalhar com esse influ?,Conselho p/ colegas da área
1/22/25 16:17,Manu Xavier,manuelaxavier - IG,10,2024,"Perfeita, super disposta e entrega umjob lindinho.",
1/22/25 16:17,Frimes,"@frimes Tiktok e IG // frimesssTwitter",10,2024,"Fácil, rápido, agência objetiva e influgrava/edita/canta/manda áudio, muitoparceira - trouxe bons resultados pracampanha.","Contratem em co-criação pra ficarmais legal pq ela é mto criativa."
1/22/25 16:19,Eliezer,eliezer - IG,8,2024,"Ele entrega e dá muito resultado emcampanhas, então vale muito a pena.",
1/22/25 16:21,Paulo André,iampauloandre - IG,10,2024,"Muito querido e prestativo! Entregabonitinho, a equipe é ótima e prestativa,dá ideias e se esforça pra entregar algolegal. Adorei!!",
1/22/25 16:38,Jade Picon,@jadepicon,10,nov.-24,"Jade é extremamente profissional ecomprometida com a entrega. foi supercolaborativa com a marca, muito pontualcom a entrega, presença no set e muitoeducada e gentil com todos.","é cara mas vale muito a penaporque além de entregar um bomresultado (números e qualidade)movimento uma comunidademuito grande em torno de si."
1/22/25 16:39,Caio Castro,@caiocastro,9,ago.-24,"Foi ótimo, ele é super desenrolado eagil! Ele é meio quieto no começo masvai se soltando. Super proativo e agil.Terminou tudo antes do tempo. Mesurpreendeu.",
1/22/25 16:42,RAO,@raonyp,10,2024,"Muito bom de trabalhar, cara tranquilocriativo palpita e entrega tudo queprecisa na data. Se comunica bemtambém, tivemos um imprevisto e deutempo de contornar. Achei parceirodemais.","Pode contratar, vale muito!"
1/22/25 16:42,Leandro Neko,@leandroneko,10,nov.-24,"Influenciador suuuuper atencioso eagilizado! Tive uma campanha com elemega em cima da hora e ele foiprestativo do inicio ao fim, não deunenhum problema e estava sempredisposto a atender aos pedidos damarca.",
1/22/25 16:42,Lazaro Ramos,olazaroramos,10,2022,"Maravilhoso, super tranquilo, simpático,estuda e entende o pedido, além de darsugestões excelentes",Contratem o Lazaro.
1/22/25 16:43,Nah Cardoso,@nahcardoso,10,2024,"Se envolve na entrega, traz ideias,entrega mais que o escopado. Goodvibes.","É uma grande creator, entãoprecisa do mínimo de estrutura eprofissionalismo/organização."
1/22/25 16:44,Mandy Candy,@mandycandy,10,2023,"Querida, equipe ágil e competente,trouxe bons numeros também ecomenta roteiro, dá o tom dela. Parceira!","Bota dinheiro na conta dastravestis"
